Please enter the amount you would like to borrow: 400
Please enter the annual percentage rate used to repay the loan: 10
Please enter the term, in years, over which the loan is repaid: 5
PaymentNumber       PaymentAmount       PaymentInterest     CurrentBalance,TotalPayments,TotalInterestPaid
0                   0.00                0.00                400.00,0.00,0.00
1                   8.50                3.33                394.83,8.50,3.33
2                   8.50                3.29                389.62,17.00,6.62
3                   8.50                3.25                384.37,25.50,9.87
4                   8.50                3.20                379.07,34.00,13.07
5                   8.50                3.16                373.73,42.50,16.23
6                   8.50                3.11                368.34,51.00,19.34
7                   8.50                3.07                362.91,59.50,22.41
8                   8.50                3.02                357.43,68.00,25.43
9                   8.50                2.98                351.91,76.50,28.41
10                  8.50                2.93                346.34,85.00,31.34
11                  8.50                2.89                340.73,93.50,34.23
12                  8.50                2.84                335.07,102.00,37.07
13                  8.50                2.79                329.36,110.50,39.86
14                  8.50                2.74                323.60,119.00,42.60
15                  8.50                2.70                317.80,127.50,45.30
16                  8.50                2.65                311.95,136.00,47.95
17                  8.50                2.60                306.05,144.50,50.55
18                  8.50                2.55                300.10,153.00,53.10
19                  8.50                2.50                294.10,161.50,55.60
20                  8.50                2.45                288.05,170.00,58.05
21                  8.50                2.40                281.95,178.50,60.45
22                  8.50                2.35                275.80,187.00,62.80
23                  8.50                2.30                269.60,195.50,65.10
24                  8.50                2.25                263.35,204.00,67.35
25                  8.50                2.19                257.04,212.50,69.54
26                  8.50                2.14                250.68,221.00,71.68
27                  8.50                2.09                244.27,229.50,73.77
28                  8.50                2.04                237.81,238.00,75.81
29                  8.50                1.98                231.29,246.50,77.79
30                  8.50                1.93                224.72,255.00,79.72
31                  8.50                1.87                218.09,263.50,81.59
32                  8.50                1.82                211.41,272.00,83.41
33                  8.50                1.76                204.67,280.50,85.17
34                  8.50                1.71                197.88,289.00,86.88
35                  8.50                1.65                191.03,297.50,88.53
36                  8.50                1.59                184.12,306.00,90.12
37                  8.50                1.53                177.15,314.50,91.65
38                  8.50                1.48                170.13,323.00,93.13
39                  8.50                1.42                163.05,331.50,94.55
40                  8.50                1.36                155.91,340.00,95.91
41                  8.50                1.30                148.71,348.50,97.21
42                  8.50                1.24                141.45,357.00,98.45
43                  8.50                1.18                134.13,365.50,99.63
44                  8.50                1.12                126.75,374.00,100.75
45                  8.50                1.06                119.31,382.50,101.81
46                  8.50                0.99                111.80,391.00,102.80
47                  8.50                0.93                104.23,399.50,103.73
48                  8.50                0.87                96.60,408.00,104.60
49                  8.50                0.81                88.91,416.50,105.41
50                  8.50                0.74                81.15,425.00,106.15
51                  8.50                0.68                73.33,433.50,106.83
52                  8.50                0.61                65.44,442.00,107.44
53                  8.50                0.55                57.49,450.50,107.99
54                  8.50                0.48                49.47,459.00,108.47
55                  8.50                0.41                41.38,467.50,108.88
56                  8.50                0.34                33.22,476.00,109.22
57                  8.50                0.28                25.00,484.50,109.50
58                  8.50                0.21                16.71,493.00,109.71
59                  8.50                0.14                8.35,501.50,109.85
60                  8.42                0.07                0.00,509.92,109.92
